colorCode,colorName,hexCode
0001,Hint of Vanilla,#eee8dc
0002,Elusive White,#e8e3d6
0003,Nilla Vanilla,#f1ebe0
0004,Child of Heaven,#f1ebe0
0005,Kiara,#f5ecdc
0006,Little Dove,#ebe0ce
0007,Cotton Ball,#f5efde
0008,Casa Blanca,#f4ecd8
0009,Chapel Wall,#f3ead7
0010,Petticoat,#efe5ce
0011,Sugar Dust,#f8f6ed
0012,Bunny Cake,#f5efe2
0013,Sphere,#f2e8cc
0014,Twill,#f0e8d3
0015,White Glove,#f9f4e3
0016,Pumice Stone,#f7f1df
0017,Luna Moon,#eceae1
0018,Dove White,#e6e2d8
0019,Mystic Fog,#eae9e1
0020,Bonaire,#e6e2d7
0021,Barely White,#e1e3dd
0022,White Kitten,#dfdfdb
0023,Shell Tint,#ecf0e9
0024,Just About White,#e8e8e0
0025,Prismatic Pearl,#eae8dd
0026,Moon Drop,#ddd5c9
0027,White Fence,#e8e4d9
0028,Bannister White,#e1e0d6
0029,Cherish is the Word,#e6e4da
0030,Lady Nicole,#d6d6cd
0031,Italian Ice,#e2e0d3
0032,Ice Dream,#eaebe1
0033,Chafed Wheat,#f6e0cf
0034,Here Comes the Sun,#f1d0be
0035,Weekend Retreat,#e9c2ad
0036,Fortune's Prize,#daa994
0037,Money Tree,#c9937a
0038,Autumn's Hill,#ba7a61
0039,Mandalay Road,#a05f45
0040,Antique Candle Light,#f4e1d6
0041,Chinese Cherry,#f1d7cb
0042,Antoinette Pink,#e7c2b4
0043,Angel Breath,#dcaf9f
0044,Calliope,#c89a8d
0045,Sizzling Hot,#a36956
0046,Valentino,#7f4738
0047,Sand Island,#f4d1c2
0048,Embrace,#e8b8a7
0049,Auburn Wave,#d8a394
0050,Simmering Ridge,#cb9281
0051,Caramel Candy,#b3715d
0052,Spiced Carrot,#a4624c
0053,Remaining Embers,#8a4c38
0054,Wink Pink,#f8e8df
0055,Strawberry Whip,#f9d7cd
0056,Dainty Debutante,#f4bdb3
0057,Marble Pink,#d28279
0058,Angelic Choir,#b8665c
0059,Quintessential,#8c4f46
0060,Parlor Rose,#893e39
0061,Pinkathon,#f1bdba
0062,Blooming Perfect,#d89696
0063,Impatient Heart,#c47d7c
0064,Lord Baltimore,#b76764
0065,Poppy Prose,#ae605b
0066,Wild Rose,#90343a
0067,Lover's Kiss,#8f3b3d
0068,Summer Blush,#f7dfd7
0069,Empire Rose,#e7c5c1
0070,O Fortuna,#e1b8b5
0071,Ruby Eye,#d0a2a0
0072,Notice Me,#ba8686
0073,Corazon,#9d6663
0074,Emperor's Robe,#7b4940
0075,Pink Duet,#f8e7e4
0076,Fantastic Pink,#e6c8c9
0077,Pink Softness,#deb8bc
0078,Be Mine,#c99ea3
0079,Prophetess,#be8b8f
0080,Abra Cadabra,#966165
0081,Berry Crush,#73413e
